Unit: $/MW,Distributed Solar Soft Costs
2019,1123713.5732894961
2020,1095947.8444159604
2021,981921.5723857587
2022,935865.520045263
2023,889809.4677047674
2024,843753.4153642715
2025,797697.3630237757
2026,752218.0375767159
2027,706667.513608268
2028,661045.8947093618
2029,615353.2840714398
2030,569589.7844888543
2031,562973.8743151983
2032,556357.9641415422
2033,549742.0539678863
2034,543126.1437942302
2035,536510.2336205742
2036,529894.3234469183
2037,523278.4132732622
2038,516662.5030996063
2039,510046.5929259503
2040,503430.6827522941
2041,496814.7725786382
2042,490198.8624049822
2043,483582.9522313261
2044,476967.0420576701
2045,470351.1318840141
2046,463735.2217103582
2047,457119.311536702
2048,450503.401363046
2049,443887.4911893902
2050,437271.5810157336
