Pollutant:,N2O,Unit: grams of N2O,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32
,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,164788679245.28302,164788679245.28302,172093611220.22107,171783535612.06567,171498711950.60367,171236176224.27606,170993410833.15952,170768263595.67236,170558883771.5144,170363671071.13754,170181234676.90417,170010360055.27908,169849981884.9569,169699161825.24377,169557070144.24225,169422970447.03745,169296206910.27615,169176193556.03943,169062405194.79037,168954369742.02103,168851661671.54648,168753896413.96555,168660725544.8542,168571832635.74576,168486929663.8089,168405753894.35562,168328065165.1144,168253643513.10284,168182287094.74274,168113810357.7748,168048042430.13263,167984825696.29276
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,113207.5471698113,113207.5471698113,118287.350778759,118069.200617006,117869.0156905657,117684.664539055,117514.3400535624,117356.5000407174,117209.820394349,117073.1578612084,116945.5201832791,116826.0419661784,116713.9650322092,116608.6223148886,116509.4245719359,116415.8493575798,116327.4318183471,116243.7569699643,116164.4531846184,116089.1866728697,116017.656787412,115949.5920093279,115884.7465038674,115822.897153625,115763.8409936952,115707.3929866324,115653.3840858477,115601.659544735,115552.0774359122,115504.5073507122,115458.8292538686,115414.932472178
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood products 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulp paper and printing 17T18,754716.9811320754,754716.9811320754,788990.9036099381,787502.0375702471,786137.139608867,784881.3455381304,783722.0761973743,782648.6146153857,781651.7737158085,780723.6327252496,779857.3262645096,779046.8742342497,778287.043577147,777573.2351587191,776901.3905985992,776267.9150644658,775669.6129263255,775103.6338396182,774567.4273370643,774058.7044026558,773575.4048067043,773115.6692188327,772677.8153028059,772260.3171454574,771861.7874895298,771480.9623343083,771116.6875440364,770767.9071652133,770433.6532035185,770113.0366520762,769805.2395959381,769509.5082449954
refined petroleum and coke 19,15094339.622641511,15094339.622641511,15774320.842689594,15745008.99692297,15718119.800815532,15693364.822764086,15670499.669596847,15649315.890731456,15629634.604962138,15611301.436891159,15594182.459433088,15578160.91664656,15563134.557259057,15549013.450105654,15535718.182850176,15523178.367753018,15511331.39511961,15500121.38781027,15489498.319976067,15479417.270683607,15469837.7889479,15460723.3512388,15452040.896121183,15443760.423534615,15435854.648467503,15428298.700609798,15421069.863009254,15414147.343954662,15407512.077252515,15401146.546864903,15395034.632504176,15389161.473325491
chemicals 20,377358.4905660377,377358.4905660377,394306.519088781,393578.0612599104,392909.6437351851,392294.137425404,391725.4989324374,391198.5714539793,390708.9279507448,390252.7464672666,389826.7101696326,389427.9265664828,389053.8617513288,388702.2865053001,388371.2318375576,388058.9520898028,387763.8941451098,387484.6715942832,387220.0429528588,386968.8932067402,386730.2181076916,386503.110752221,386286.7500657875,386080.3908839625,385883.355378011,385695.0256170845,385514.8370949619,385342.2730784868,385176.8596586245,385018.1614042153,384865.7775344902,384719.3385396048
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glass and glass products 231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cement and other nonmetallic minerals 239,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133
iron and steel 241,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508,1509433.9622641508
other metals 242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
metal products except machinery and vehicles 25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
computers and electronics 26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appliances and electrical equipment 27,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189,1886792.452830189
other machinery 28,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133,1132075.4716981133
road vehicles 29,30188679.245283023,30188679.245283023,31523828.25778855,31467279.831277005,31415326.83542651,31367430.968600295,31323134.844170853,31282047.337691795,31243832.006943576,31208197.85841162,31174891.92363036,31143693.244599957,31114407.965820283,31086865.302467547,31060914.20751228,31036420.60039419,31013265.049874168,30991340.826544728,30970552.257968627,30950813.332977243,30932046.512170926,30914181.70994206,30897155.419834457,30880909.960241735,30865392.821551416,30850556.099175982,30836355.99956304,30822752.408463128,30809708.512481928,30797190.466407,30785167.09996916,30773609.658697646
nonroad vehicles 30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other manufacturing 31T33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy pipelines and gas processing 352T353,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511,15094339.622641511
water and waste 36T39,13619830188.679245,13619830188.679245,14220111312.978088,14194771326.514164,14171484067.820713,14150009817.070524,14130144782.205372,14111714611.221298,14094569261.290033,14078578904.799694,14063630635.804445,14049625800.071125,14036477815.192356,14024110378.93329,14012455987.473618,14001454702.75831,13991053121.434095,13981203507.927155,13971863061.964102,13962993296.828014,13954559509.294588,13946530325.857931,13938877312.73289,13931574639.419744,13924598787.437147,13917928297.306322,13911543548.048473,13905426564.42688,13899560847.941036,13893931228.22962,13888523732.06108,13883325467.533525
construction 41T43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
