Policy:,waste - methane capture,Unit: g CO2e,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
Lower Bound,Upper Bound,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
-1150,-1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1100,-1050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1050,-1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1000,-950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-950,-900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-900,-850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-850,-800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-800,-750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-750,-700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-700,-650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-650,-600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-600,-550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-550,-500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-500,-450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-450,-400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-400,-350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-350,-300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300,-250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-250,-200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-200,-150,3052579946517.9424,2442063957214.354,1831547967910.7654,1221031978607.1768,610515989303.5883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275275806427.001,550551612854.002,825827419281.003,1101103225708.004,1376379032135.005,1904728160858.148,2433077289581.2905,2961426418304.433,3489775547027.576,4018124675750.719
-150,-100,4407551646232.603,5227394863128.656,6047238080024.711,6867081296920.765,7686924513816.817,8506767730712.871,8671501848220.81,8836235965728.746,9000970083236.682,9165704200744.62,9330438318252.557,9042795513153.068,8755152708053.583,8467509902954.096,8179867097854.609,7892224292755.123,8465061729431.143,9037899166107.162,9610736602783.184,10183574039459.205,10756411476135.225,10533839385986.299,10311267295837.375,10088695205688.45,9866123115539.525,9643551025390.598,8750446151733.373,7857341278076.146,6964236404418.922,6071131530761.697,5178026657104.472,4726321525573.711,4274616394042.952,3822911262512.192,3371206130981.432,2919500999450.673
-100,-90,46962769627.57107,37570215702.056854,28177661776.54264,18785107851.028423,9392553925.514212,0.0,581847629547.117,1163695259094.234,1745542888641.3506,2327390518188.468,2909238147735.5845,3209972494125.3555,3510706840515.126,3811441186904.897,4112175533294.6675,4412909879684.438,4144596569061.27,3876283258438.1016,3607969947814.9336,3339656637191.7646,3071343326568.5967,3163737323760.9775,3256131320953.3584,3348525318145.7393,3440919315338.12,3533313312530.501,4097311561584.457,4661309810638.412,5225308059692.367,5789306308746.322,6353304557800.278,5912763713836.656,5472222869873.034,5031682025909.412,4591141181945.79,4150600337982.168
-90,-80,0.0,151721883773.80362,303443767547.60724,455165651321.4109,606887535095.2145,758609418869.0181,606887535095.2145,455165651321.4108,303443767547.60724,151721883773.8036,0.0,341261268615.7226,682522537231.4452,1023783805847.1677,1365045074462.8904,1706306343078.613,1748018058776.8552,1789729774475.0974,1831441490173.3396,1873153205871.5818,1914864921569.8242,1955222560882.5662,1995580200195.3086,2035937839508.051,2076295478820.793,2116653118133.535,2425319007873.5254,2733984897613.5166,3042650787353.507,3351316677093.4976,3659982566833.4883,4256169910430.8994,4852357254028.31,5448544597625.721,6044731941223.132,6640919284820.543
-80,-70,46962769627.57107,272894186496.73276,498825603365.89435,724757020235.056,950688437104.2177,1176619853973.3794,941295883178.7035,705971912384.0277,470647941589.35187,235323970794.67593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423330623626.707,846661247253.414,1269991870880.121,1693322494506.828,2116653118133.535,2155159393310.538,2193665668487.541,2232171943664.5444,2270678218841.5474,2309184494018.551,2345411384582.5156,2381638275146.4805,2417865165710.445,2454092056274.4097,2490318946838.3745
-70,-60,93925539255.14214,75140431404.11371,56355323553.08528,37570215702.05685,18785107851.028423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-60,-50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-50,-40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-40,-30,0.0,20425299763.67951,40850599527.35902,61275899291.03853,81701199054.71803,102126498818.39755,81701199054.71803,61275899291.03854,40850599527.359024,20425299763.679516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-30,-20,0.0,20425299763.67951,40850599527.35902,61275899291.03853,81701199054.71803,102126498818.39755,114332982301.71207,126539465785.0266,138745949268.3411,150952432751.6556,163158916234.97012,130527132987.97609,97895349740.98207,65263566493.98805,32631783246.994034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-20,-10,0.0,0.0,0.0,0.0,0.0,0.0,32631783246.994022,65263566493.988045,97895349740.98206,130527132987.97609,163158916234.97012,221856085777.2823,280553255319.5945,339250424861.9066,397947594404.2188,456644763946.53094,453861075401.30383,451077386856.0768,448293698310.8497,445510009765.6227,442726321220.39557,391042020797.72754,339357720375.0595,287673419952.3914,235989119529.7234,184304819107.05536,190578186988.83017,196851554870.60492,203124922752.37973,209398290634.15448,215671658515.9293,222490886688.23163,229310114860.534,236129343032.83633,242948571205.1387,249767799377.441
-10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22401155233.383137,44802310466.76627,67203465700.149414,89604620933.53255,112005776166.9157,148726084232.32986,185446392297.74405,222166700363.15823,258887008428.5724,295607316493.9866,381834997653.95935,468062678813.9321,554290359973.9049,640518041133.8778,726745722293.8505,754959021568.2954,783172320842.7404,811385620117.1854,839598919391.6304,867812218666.0753,894833371162.413,921854523658.7505,948875676155.0883,975896828651.4258,1002917981147.7637
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,10,41691437363.62461,33353149890.899693,25014862418.174767,16676574945.449842,8338287472.724921,0.0,60411565542.2209,120823131084.4418,181234696626.6627,241646262168.8836,302057827711.1045,820892872571.944,1339727917432.7837,1858562962293.623,2377398007154.463,2896233052015.3022,2917100363969.8,2937967675924.2974,2958834987878.795,2979702299833.2925,3000569611787.79,3017730724811.547,3034891837835.3047,3052052950859.062,3069214063882.82,3086375176906.5767,3099981015920.6313,3113586854934.6865,3127192693948.7417,3140798532962.7964,3154404371976.851,4409059196710.585,5663714021444.318,6918368846178.051,8173023670911.784,9427678495645.518
10,20,3952724322676.651,4227200385332.099,4501676447987.548,4776152510642.996,5050628573298.445,5325104635953.894,5575791964530.935,5826479293107.977,6077166621685.019,6327853950262.06,6578541278839.101,6387469196319.57,6196397113800.041,6005325031280.51,5814252948760.9795,5623180866241.45,5663695907592.768,5704210948944.086,5744725990295.403,5785241031646.722,5825756072998.04,5859075260162.348,5892394447326.656,5925713634490.964,5959032821655.272,5992352008819.58,6018768310546.874,6045184612274.168,6071600914001.462,6098017215728.756,6124433517456.05,4899546813964.841,3674660110473.63,2449773406982.42,1224886703491.21,0.0
20,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226341867446.89798,452683734893.79596,679025602340.694,905367469787.5919,1131709337234.49,1139863300323.48,1148017263412.47,1156171226501.4602,1164325189590.45,1172479152679.44,1179184913635.2502,1185890674591.06,1192596435546.87,1199302196502.68,1206007957458.49,1211324453353.876,1216640949249.262,1221957445144.648,1227273941040.034,1232590436935.42,1236544775962.824,1240499114990.228,1244453454017.632,1248407793045.0361,1252362132072.4402
50,60,0.0,140187370777.13,280374741554.26,420562112331.39,560749483108.52,700936853885.65,741447603702.5446,781958353519.4392,822469103336.3339,862979853153.2284,903490602970.1229,722792482376.0984,542094361782.07367,361396241188.04913,180698120594.02457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,70,525075495243.07196,420060396194.4576,315045297145.8432,210030198097.2288,105015099048.6144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,80,2975498809814.4517,3045074394226.0728,3114649978637.6934,3184225563049.315,3253801147460.9355,3323376731872.557,3382798866271.971,3442221000671.3853,3501643135070.7993,3561065269470.2134,3620487403869.628,3672769027709.959,3725050651550.29,3777332275390.621,3829613899230.952,3881895523071.2827,3927861915588.3716,3973828308105.4614,4019794700622.5503,4065761093139.6387,4111727485656.7285,4151683113098.136,4191638740539.5444,4231594367980.951,4271549995422.36,4311505622863.768,4345520339965.8184,4379535057067.8677,4413549774169.917,4447564491271.967,4481579208374.017,3585263366699.2134,2688947525024.41,1792631683349.6062,896315841674.8031,0.0
80,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924508636474.6086,1849017272949.2173,2773525909423.826,3698034545898.4346,4622543182373.043
90,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158439314365.3868,316878628730.7736,475317943096.1604,633757257461.5472,792196571826.9341,797904348373.4124,803612124919.8907,809319901466.3693,815027678012.8475,820735454559.3259,825429475307.4644,830123496055.6028,834817516803.7412,839511537551.8795,844205558300.018,847927105426.788,851648652553.558,855370199680.328,859091746807.098,862813293933.8679,1838748291969.2983,2814683290004.729,3790618288040.1597,4766553286075.59,5742488284111.0205
100,150,3639676945209.5,3746914274692.531,3854151604175.562,3961388933658.5933,4068626263141.6226,4175863592624.654,4277573613524.4272,4379283634424.1997,4480993655323.975,4582703676223.748,4684413697123.5205,4625129978656.762,4565846260190.002,4506562541723.243,4447278823256.483,4387995104789.7236,4438555167675.009,4489115230560.295,4539675293445.581,4590235356330.867,4640795419216.152,4684642150878.901,4728488882541.651,4772335614204.4,4816182345867.149,4860029077529.898,4897251741409.294,4934474405288.688,4971697069168.083,5008919733047.478,5046142396926.872,4103706566572.1836,3161270736217.494,2218834905862.805,1276399075508.1162,333963245153.427
150,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,250,0.0,42056211829.1854,84112423658.3708,126168635487.55621,168224847316.7416,210281059145.927,222434282302.856,234587505459.785,246740728616.71402,258893951773.643,271047174930.57205,284740304946.899,298433434963.226,312126564979.553,325819694995.88,339512825012.207,341959011554.71796,344405198097.22894,346851384639.74005,349297571182.25104,351743757724.762,353755480051.04065,355767202377.3192,357778924703.5978,359790647029.8764,361802369356.155,363397318124.7708,364992266893.3866,366587215662.00244,368182164430.61816,369777113199.234,370963424444.1986,372149735689.1632,373336046934.1278,374522358179.0924,375708669424.057
250,300,157522648572.921,126018118858.33682,94513589143.75261,63009059429.16841,31504529714.584206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000,1050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1050,1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100,1150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1150,1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,1250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3472656631469.72,6945313262939.44,10417969894409.162,13890626525878.88,17363283157348.602,17488385772705.04,17613488388061.48,17738591003417.918,17863693618774.36,17988796234130.8,14391036987304.639,10793277740478.48,7195518493652.319,3597759246826.1597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1250,1300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692684173583.984,1385368347167.968,2078052520751.9524,2770736694335.936,3463420867919.92,2770736694335.936,2078052520751.9524,1385368347167.9678,692684173583.9839,0.0,3700642395019.52,7401284790039.04,11101927185058.56,14802569580078.08,18503211975097.598,18584780502319.28,18666349029540.96,18747917556762.64,18829486083984.32,18911054611206.0,18971724319457.96,19032394027709.918,19093063735961.88,19153733444213.84,19214403152465.8
1300,1350,0.0,0.0,0.0,0.0,0.0,0.0,2772366142272.94,5544732284545.88,8317098426818.82,11089464569091.76,13861830711364.7,11089464569091.76,8317098426818.82,5544732284545.88,2772366142272.94,0.0,717638158798.2161,1435276317596.4321,2152914476394.648,2870552635192.8643,3588190793991.08,3608712673187.248,3629234552383.4155,3649756431579.584,3670278310775.752,3690800189971.92,3707070493698.116,3723340797424.312,3739611101150.508,3755881404876.7036,3772151708602.9,3784253406524.6543,3796355104446.4087,3808456802368.162,3820558500289.9165,3832660198211.67
1350,1400,0.0,0.0,0.0,0.0,0.0,0.0,552998590469.36,1105997180938.72,1658995771408.0798,2211994361877.44,2764992952346.8,2211994361877.44,1658995771408.08,1105997180938.7202,552998590469.3602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,1450,0.0,2150828742980.9402,4301657485961.8804,6452486228942.82,8603314971923.761,10754143714904.7,8603314971923.761,6452486228942.819,4301657485961.8794,2150828742980.9397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1450,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1500,1550,8055985450744.62,6873810052871.696,5691634654998.772,4509459257125.848,3327283859252.9233,2145108461380.0002,1716086769104.0,1287065076828.0,858043384551.9999,429021692275.99994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1550,1600,1606912016870.71,1285529613496.992,964147210123.274,642764806749.5562,321382403375.83813,2.12,1.896,1.672,1.448,1.224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
